species_code,species_group_id
KOZ,10
EQY,10
GJM,10
GKE,10
KLQ,10
GBY,10
JUX,10
TKX,10
GJR,10
RQH,10
RQM,10
GJV,10
BZW,10
YXA,10
UBY,10
UAX,10
VST,10
VSU,10
VSP,10
VSK,10
VSE,10
GSH,10
TOS,10
UBN,10
QAT,10
UBX,10
UBF,10
UBQ,10
IPT,10
LQK,10
UOT,10
QAU,10
QAS,10
IPU,10
UBR,10
UBH,10
UOB,10
UOI,10
HOW,10
UOO,10
UOR,10
TMZ,10
GIW,10
AJR,10
UOS,10
UBE,10
UOA,10
UXS,10
YSX,10
UIY,10
UCJ,10
URJ,10
LFJ,10
YSY,10
KFU,10
UID,10
UTO,10
ULR,10
URO,10
UIR,10
QIM,10
DDX,10
UOE,10
UBL,10
GFZ,10
DVW,10
DVX,10
AJO,10
WTW,10
WTX,10
GVO,10
ZDF,10
YBV,10
VCP,10
HVC,10
EOQ,10
YBO,10
YBM,10
EOX,10
VLU,10
YBP,10
YBG,10
YBC,10
VLV,10
CXY,10
XFO,10
ANE,12
HER,12
PIL,12
SPR,12
MAC,12
POL,13
POK,13
WHG,13
HKE,13
BIB,13
XOD,13
BSS,13
GSU,13
BRB,13
SBG,13
SBP,13
QZH,13
SWA,13
BLL,13
SOL,13
TUR,13
SRA,13
GUY,13
XSX,13
YYC,14
KUE,14
YVV,14
KUQ,14
YGP,14
YGS,14
TKV,14
JPN,14
KZA,14
JPO,14
CUJ,14
CUX,14
JLZ,14
KUH,14
BDX,14
JTQ,14
JCF,14
KHG,14
KHE,14
KGH,14
HZT,14
JBN,14
JCE,14
JHG,14
HFA,14
JCH,14
JCI,14
JCJ,14
JCK,14
JCL,14
JCO,14
JCQ,14
JCW,14
JDB,14
JDD,14
HFC,14
JDE,14
WBX,14
HFT,14
JDG,14
TFQ,14
HFF,14
HFI,14
BDV,14
KUY,14
JCR,14
KUW,14
HFN,14
HHW,14
HOZ,14
HIZ,14
MZH,14
QHO,14
TKG,14
TVK,14
EHV,14
JGQ,14
QEY,14
QAB,14
QAG,14
QAK,14
RXO,14
JNG,14
KUN,14
JPQ,14
JPR,14
JPT,14
JPU,14
JPW,14
HLX,14
JDZ,14
TXQ,14
HFQ,14
JCV,14
HFE,14
JCC,14
COL,15
